The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/p0428q/.local/lib/python3.9/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Saving the dataset (0/1 shards):   0%|          | 0/3000 [00:00<?, ? examples/s]Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22059.49 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22000.60 examples/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.08s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.74s/it]
  0%|          | 0/558 [00:00<?, ?it/s]  0%|          | 1/558 [00:02<27:10,  2.93s/it]                                                 0%|          | 1/558 [00:02<27:10,  2.93s/it]
  0%|          | 0/28 [00:00<?, ?it/s]
  7%|▋         | 2/28 [00:00<00:04,  6.02it/s]
 11%|█         | 3/28 [00:00<00:05,  4.24it/s]
 14%|█▍        | 4/28 [00:00<00:06,  3.68it/s]
 18%|█▊        | 5/28 [00:01<00:06,  3.41it/s]
 21%|██▏       | 6/28 [00:01<00:06,  3.26it/s]
 25%|██▌       | 7/28 [00:01<00:06,  3.17it/s]
 29%|██▊       | 8/28 [00:02<00:06,  3.12it/s]
 32%|███▏      | 9/28 [00:02<00:06,  3.08it/s]
 36%|███▌      | 10/28 [00:02<00:05,  3.06it/s]
 39%|███▉      | 11/28 [00:03<00:05,  3.04it/s]
 43%|████▎     | 12/28 [00:03<00:05,  3.03it/s]
 46%|████▋     | 13/28 [00:03<00:04,  3.02it/s]
 50%|█████     | 14/28 [00:04<00:04,  3.02it/s]
 54%|█████▎    | 15/28 [00:04<00:04,  3.01it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.01it/s]
 61%|██████    | 17/28 [00:05<00:03,  3.01it/s]
 64%|██████▍   | 18/28 [00:05<00:03,  3.01it/s]
 68%|██████▊   | 19/28 [00:05<00:02,  3.00it/s]
 71%|███████▏  | 20/28 [00:06<00:02,  3.00it/s]
 75%|███████▌  | 21/28 [00:06<00:02,  3.00it/s]
 79%|███████▊  | 22/28 [00:06<00:01,  3.00it/s]
 82%|████████▏ | 23/28 [00:07<00:01,  3.00it/s]
 86%|████████▌ | 24/28 [00:07<00:01,  3.00it/s]
 89%|████████▉ | 25/28 [00:07<00:00,  3.00it/s]
 93%|█████████▎| 26/28 [00:08<00:00,  3.00it/s]
 96%|█████████▋| 27/28 [00:08<00:00,  3.00it/s]
100%|██████████| 28/28 [00:08<00:00,  3.00it/s]
29it [00:09,  3.00it/s]                        
30it [00:09,  3.01it/s]                                               
                         0%|          | 1/558 [00:12<27:10,  2.93s/it]
30it [00:09,  3.01it/s]
